user_id,name,birth_year,gender,phone,address,risk_profile
u001,Melike,1997,female,+90-[phone],"İstanbul, Beşiktaş",medium
u002,Ali,1990,male,+90-[phone],"Ankara, Çankaya",high
u003,Elif,1995,female,+90-[phone],"İzmir, Karşıyaka",low
u004,Ahmet,1988,male,+90-[phone],"Bursa, Osmangazi",medium
u005,Zeynep,1993,female,+90-[phone],"Antalya, Muratpaşa",high
u006,Mert,1985,male,+90-[phone],"Kocaeli, İzmit",low
u007,Ayşe,1992,female,+90-[phone],"Trabzon, Ortahisar",medium
u008,Can,1991,male,+90-[phone],"Kayseri, Melikgazi",medium
u009,Derya,1994,female,+90-[phone],"Eskişehir, Tepebaşı",high
u010,Emre,1989,male,+90-[phone],"Konya, Selçuklu",low
u011,Fatma,1996,female,+90-[phone],"Gaziantep, Şahinbey",medium
u012,Hasan,1987,male,+90-[phone],"Samsun, Atakum",high
u013,Selin,1998,female,+90-[phone],"Mersin, Yenişehir",low
u014,Burak,1991,male,+90-[phone],"Adana, Seyhan",medium
u015,İrem,1995,female,+90-[phone],"Manisa, Yunusemre",high
u016,Tuncay,1986,male,+90-[phone],"Malatya, Yeşilyurt",low
u017,Eda,1990,female,+90-[phone],"Balıkesir, Karesi",medium
u018,Kemal,1984,male,+90-[phone],"Diyarbakır, Bağlar",high
u019,Buse,1993,female,+90-[phone],"Denizli, Pamukkale",low
u020,Onur,1989,male,+90-[phone],"Sakarya, Serdivan",medium
